#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1745 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@209.50.241.126:443?security=reality&encryption=none&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us.servers.gracevpnbuy.com&sid=b91a73752053b039#US 🇺🇸 | @Raydikalx | 6FBD8B
trojan://FH72359861@54.168.45.85:443?sni=internal-mongoose.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E18EFC
trojan://FH72359861@54.178.51.14:443?sni=stunning-mastodon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | DA2532
trojan://FH72359861@54.250.156.204:443?sni=square-tortoise.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 31A983
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | EE61FE
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?sni=adapting-giraffe.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | BCB79A
trojan://FH72359861@bright-quagga.rooster465.autos:443?sni=bright-quagga.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8A8C53
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 0759A0
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&sni=champion-panther.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 63B92A
trojan://FH72359861@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 0FDDB6
trojan://FH72359861@flexible-pony.rooster465.autos:443?sni=flexible-pony.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E99B94
trojan://FH72359861@flying-swift.rooster465.autos:443?allowInsecure=0&sni=flying-swift.rooster465.autos#JP 🇯🇵 | @Raydikalx | D801CE
trojan://FH72359861@grateful-crawdad.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | EA7B40
trojan://FH72359861@new-eagle.rooster465.autos:443?sni=new-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 58F11C
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 6547D8
trojan://FH72359861@pretty-adder.rooster465.autos:443?allowInsecure=0&sni=pretty-adder.rooster465.autos#JP 🇯🇵 | @Raydikalx | 62AD96
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?sni=sacred-shepherd.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9165CD
trojan://FH72359861@welcome-owl.rooster465.autos:443?sni=welcome-owl.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | BDFA55
trojan://ND91608427@moral-buzzard.rooster465.autos:443?security=tls&sni=moral-buzzard.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | CFD2BA
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos#JP 🇯🇵 | @Raydikalx | 02684D
trojan://PQ05174892@endless-kiwi.rooster465.autos:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9C3118
vmess://eyJhZGQiOiJkZWFwcC5qaXN1eXVuLnRvcCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5YTFhMDVkOS02OWJlLTQ1ZDMtZTMyNi1jNjYyMWVkZjdiMzEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZGV2bSIsInBvcnQiOiIyMDUzIiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCBFRjZFRUMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | B9828D
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 107F35
trojan://AE62539071@picked-guinea.rooster465.autos:443?sni=picked-guinea.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 962DF9
trojan://AE62539071@polished-katydid.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | ED11F9
trojan://AE62539071@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 887AC9
trojan://AE62539071@whole-perch.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 8082B0
trojan://FH72359861@18.177.142.108:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 578DB1
trojan://FH72359861@52.195.233.147:443?sni=touching-ostrich.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9A8F64
trojan://FH72359861@54.168.45.85:443?security=tls&sni=internal-mongoose.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 58B995
trojan://FH72359861@57.180.34.69:443?sni=magical-airedale.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C7C2AA
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?allowInsecure=0&sni=adapted-quetzal.rooster465.autos#JP 🇯🇵 | @Raydikalx | 029755
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?sni=emerging-porpoise.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 0172D1
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 48A63C
trojan://FH72359861@magical-airedale.rooster465.autos:443?security=tls&sni=magical-airedale.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 367EEE
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls&sni=real-werewolf.rooster465.autos#JP 🇯🇵 | @Raydikalx | D2FF49
trojan://PQ05174892@famous-opossum.rooster465.autos:443?sni=famous-opossum.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 586C3D
trojan://AE62539071@clear-snail.rooster465.autos:443?sni=clear-snail.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E43817
trojan://AE62539071@harmless-imp.rooster465.autos:443?sni=harmless-imp.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 69CCA1
trojan://AE62539071@helpful-possum.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 54CBF3
trojan://AE62539071@joint-ewe.rooster465.autos:443?sni=joint-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4CA075
trojan://AE62539071@new-eagle.rooster465.autos:443?sni=new-eagle.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AE84A0
trojan://AE62539071@novel-bat.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | EC0A8E
trojan://AE62539071@right-seahorse.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | FB49FC
trojan://FH72359861@43.207.171.97:443?sni=noted-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E2AFC0
trojan://FH72359861@52.195.225.156:443?security=tls&sni=many-pangolin.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 0DDA00
trojan://FH72359861@54.248.168.53:443?security=tls&sni=emerging-porpoise.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 3DBC23
trojan://FH72359861@57.180.23.141:443?sni=engaged-lionfish.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5AF0AA
trojan://FH72359861@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 7A2392
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls&sni=engaged-lionfish.rooster465.autos#JP 🇯🇵 | @Raydikalx | 056162
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls&sni=engaged-lionfish.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 59340D
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos#JP 🇯🇵 | @Raydikalx | AD6CC9
trojan://FH72359861@helping-shark.rooster465.autos:443?sni=helping-shark.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 2D389B
trojan://FH72359861@living-hagfish.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 7A88C5
trojan://FH72359861@noted-cougar.rooster465.autos:443?allowInsecure=0&sni=noted-cougar.rooster465.autos#JP 🇯🇵 | @Raydikalx | 305D27
trojan://FH72359861@summary-lemming.rooster465.autos:443?security=tls&path=/#DE 🇩🇪 | @Raydikalx | 94956A
trojan://ND91608427@devoted-heron.rooster465.autos:443?security=tls&sni=devoted-heron.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | CD61E3
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 161341
trojan://ND91608427@nearby-egret.rooster465.autos:443?sni=nearby-egret.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BC20C8
trojan://PQ05174892@amazed-burro.rooster465.autos:443?security=tls&sni=amazed-burro.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 49FD7A
trojan://PQ05174892@engaged-antelope.rooster465.autos:443?sni=engaged-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 63FBA8
trojan://PQ05174892@fair-kingfish.rooster465.autos:443?sni=fair-kingfish.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8FABE1
trojan://PQ05174892@merry-falcon.rooster465.autos:443?allowInsecure=0#JP 🇯🇵 | @Raydikalx | E83D54
trojan://PQ05174892@ready-monarch.rooster465.autos:443?sni=ready-monarch.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F98B55
vless://15e83ced-7544-422e-863d-deafe29a1dbe@81.90.21.59:8444?mode=stream-one&path=/xh&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000"}&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&fp=chrome&type=xhttp&sni=www.microsoft.com&sid=635a76c25a4b1820#SE 🇸🇪 | @Raydikalx | ED6668
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?security=tls&alpn=http/1.1&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=193.124.46.65#TR 🇹🇷 | @Raydikalx | 08E67D
trojan://AE62539071@intense-wildcat.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | E90845
trojan://AE62539071@polished-imp.rooster465.autos:443?security=tls&sni=polished-imp.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3B0224
trojan://AE62539071@right-seahorse.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | D05A1B
trojan://AE62539071@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 971B19
trojan://AE62539071@upward-yak.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 9DA443
trojan://FH72359861@great-wasp.rooster465.autos:443?sni=great-wasp.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F86439
trojan://FH72359861@loyal-killdeer.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | AD6FF4
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls&sni=noted-cougar.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | CD0FC0
trojan://FH72359861@noted-cougar.rooster465.autos:443?sni=noted-cougar.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 261AE7
trojan://FH72359861@tight-fawn.rooster465.autos:443?sni=tight-fawn.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1E3B2D
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | CCD865
trojan://ND91608427@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | C52998
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | ECEDF1
trojan://PQ05174892@modest-amoeba.rooster465.autos:443?sni=modest-amoeba.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 88A014
trojan://PQ05174892@musical-mouse.rooster465.autos:443?sni=musical-mouse.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8B95D6
trojan://PQ05174892@well-jennet.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FF6168
trojan://AE62539071@known-albacore.rooster465.autos:443?sni=known-albacore.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F9E0AD
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls&sni=maximum-elk.rooster465.autos#JP 🇯🇵 | @Raydikalx | 897DCC
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | FEC1CC
trojan://FH72359861@13.114.84.244:443?sni=adapting-giraffe.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D48ED3
trojan://FH72359861@54.249.121.222:443?sni=lucky-primate.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B95F8B
trojan://FH72359861@57.180.23.141:443?security=tls&sni=engaged-lionfish.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 7D696C
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos#JP 🇯🇵 | @Raydikalx | EB8F26
trojan://FH72359861@casual-stallion.rooster465.autos:443?allowInsecure=0&sni=casual-stallion.rooster465.autos#JP 🇯🇵 | @Raydikalx | DB3C1F
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls&sni=emerging-porpoise.rooster465.autos#JP 🇯🇵 | @Raydikalx | 9D28DC
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 09FA37
trojan://FH72359861@flying-swift.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 36B149
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 554EAC
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 458078
trojan://FH72359861@stunning-mastodon.rooster465.autos:443?sni=stunning-mastodon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 273579
trojan://FH72359861@trusting-elf.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 3243C5
trojan://PQ05174892@champion-alien.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | D935B3
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 4E9219
trojan://PQ05174892@glorious-hamster.rooster465.autos:443?security=tls&sni=glorious-hamster.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E11D3A
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | C29E90
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.94.59:13443?security=reality&encryption=none&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=auto.cendora.ru&sid=a7f3c91b2e6d84c0#NL 🇳🇱 | @Raydikalx | 50B902
trojan://AE62539071@frank-frog.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 3B2AD2
trojan://AE62539071@learning-ibex.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | F208C4
trojan://AE62539071@literate-cow.rooster465.autos:443?sni=literate-cow.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A074F9
trojan://AE62539071@outgoing-ladybird.rooster465.autos:443?sni=outgoing-ladybird.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BB3429
trojan://AE62539071@superb-dory.rooster465.autos:443?sni=superb-dory.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9A7E3B
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 0B1B03
trojan://FH72359861@54.150.234.233:443?sni=needed-gelding.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C9459F
trojan://FH72359861@54.249.17.79:443?sni=flying-swift.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E575A7
trojan://FH72359861@57.180.34.69:443?security=tls&sni=magical-airedale.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 01167B
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls&sni=bright-quagga.rooster465.autos#JP 🇯🇵 | @Raydikalx | 763720
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&sni=casual-stallion.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | FDE035
trojan://FH72359861@casual-stallion.rooster465.autos:443?sni=casual-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 578D6B
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3C7B38
trojan://FH72359861@closing-falcon.rooster465.autos:443?sni=closing-falcon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 69022B
trojan://FH72359861@endless-kiwi.rooster465.autos:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 08065E
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 3153DC
trojan://FH72359861@great-wasp.rooster465.autos:443?security=tls&sni=great-wasp.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 5FF78A
trojan://FH72359861@lucky-primate.rooster465.autos:443?sni=lucky-primate.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6FBE29
trojan://FH72359861@pleased-sawfly.rooster465.autos:443?sni=pleased-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 984C04
trojan://FH72359861@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#JP 🇯🇵 | @Raydikalx | CB852B
trojan://FH72359861@trusting-elf.rooster465.autos:443?allowInsecure=0&sni=trusting-elf.rooster465.autos#JP 🇯🇵 | @Raydikalx | B8A1DB
vless://048a61f8-b236-4082-b1c3-c22a85693c12@64cq-19370l2.meiboyun.cloud:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=gcqSfWJ1yR5Aa2fsBYZ3vyaC0yQnil4qqNMZN4weZlE&sid=674a07ea4d1c4255#JP 🇯🇵 | @Raydikalx | 495BB1
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=neth6.lckdwn.ru#BR 🇧🇷 | @Raydikalx | 5EA71B
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=neth6.lckdwn.ru#BR 🇧🇷 | @Raydikalx | 02DA03
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=193.124.46.65#TR 🇹🇷 | @Raydikalx | CE2761
trojan://AE62539071@frank-frog.rooster465.autos:443?sni=frank-frog.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 982DC9
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AD08CF
trojan://FH72359861@54.248.67.10:443?sni=funny-squid.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5130AC
trojan://FH72359861@bright-buffalo.rooster465.autos:443?sni=bright-buffalo.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A9B511
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | D316B0
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 7C3727
trojan://FH72359861@needed-gelding.rooster465.autos:443?security=tls&sni=needed-gelding.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 07D259
trojan://FH72359861@pretty-adder.rooster465.autos:443?security=tls&sni=pretty-adder.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 2BE4E5
trojan://FH72359861@set-gazelle.rooster465.autos:443?sni=set-gazelle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6DF19E
trojan://FH72359861@settled-camel.rooster465.autos:443?sni=settled-camel.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5FD764
trojan://FH72359861@tough-gopher.rooster465.autos:443?sni=tough-gopher.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D00358
trojan://FH72359861@trusting-elf.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 69D2CC
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 6C47C7
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 5FB03A
trojan://ND91608427@perfect-slug.rooster465.autos:443?sni=perfect-slug.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 416EE5
trojan://PQ05174892@excited-squirrel.rooster465.autos:443?sni=excited-squirrel.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 486C78
trojan://PQ05174892@famous-opossum.rooster465.autos:443?security=tls&sni=famous-opossum.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3FC5FF
trojan://FH72359861@3.113.14.127:443?security=tls&sni=bright-quagga.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 39FE5E
trojan://FH72359861@43.207.87.43:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=casual-stallion.rooster465.autos#JP 🇯🇵 | @Raydikalx | 945F34
trojan://FH72359861@devoted-zebra.rooster465.autos:443?sni=devoted-zebra.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | FC249C
trojan://FH72359861@flying-swift.rooster465.autos:443?security=tls&sni=flying-swift.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | ADB840
trojan://FH72359861@internal-mongoose.rooster465.autos:443?sni=internal-mongoose.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 12A913
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 8A97E2
trojan://FH72359861@needed-gelding.rooster465.autos:443?allowInsecure=0&sni=needed-gelding.rooster465.autos#JP 🇯🇵 | @Raydikalx | 05ADC4
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 0D27EF
trojan://FH72359861@tough-gopher.rooster465.autos:443?security=tls&sni=tough-gopher.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4AF208
trojan://HC04361579@driven-doberman.rooster465.autos:443?security=tls&sni=driven-doberman.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5955E7
trojan://PQ05174892@robust-toucan.rooster465.autos:443?sni=robust-toucan.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BF181D
trojan://PQ05174892@together-amoeba.rooster465.autos:443?sni=together-amoeba.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 27635C
trojan://PQ05174892@unbiased-coyote.rooster465.autos:443?sni=unbiased-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 56514E
